Date : 2023-09-13 00:48:19
Directory : /home/sycodes95/personal-projects/on-the-ball-stats
Total : 144 files,  14040 codes, 251 comments, 755 blanks, all 15046 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/features/team/services                                                                                                                                          |          6 |        104 |          0 |          8 |        112 |
| src/pages                                                                                                                                                           |          7 |        619 |         19 |        103 |        741 |
| src/services                                                                                                                                                        |         11 |        169 |          2 |         21 |        192 |
| src/store                                                                                                                                                           |          1 |          9 |          0 |          3 |         12 |
| src/types                                                                                                                                                           |          1 |        216 |         11 |         20 |        247 |
| src/utils                                                                                                                                                           |          6 |         41 |          0 |         10 |         51 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                            | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/sycodes95/personal-projects/on-the-ball-stats/.eslintrc.cjs                                                                                                   | JavaScript         |         18 |          0 |          1 |         19 |
| /home/sycodes95/personal-projects/on-the-ball-stats/README.md                                                                                                       | Markdown           |          2 |          0 |          1 |          3 |
| /home/sycodes95/personal-projects/on-the-ball-stats/index.html                                                                                                      | HTML               |         14 |          0 |          1 |         15 |
| /home/sycodes95/personal-projects/on-the-ball-stats/package-lock.json                                                                                               | JSON               |      9,314 |          0 |          1 |      9,315 |
| /home/sycodes95/personal-projects/on-the-ball-stats/package.json                                                                                                    | JSON               |         59 |          0 |          1 |         60 |
| /home/sycodes95/personal-projects/on-the-ball-stats/postcss.config.js                                                                                               | JavaScript         |          6 |          0 |          1 |          7 |
| /home/sycodes95/personal-projects/on-the-ball-stats/public/vite.svg                                                                                                 | XML                |          1 |          0 |          0 |          1 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/App.css                                                                                                     | CSS                |         54 |          0 |         15 |         69 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/App.tsx                                                                                                     | TypeScript JSX     |         39 |          2 |          5 |         46 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/assets/react.svg                                                                                            | XML                |          1 |          0 |          0 |          1 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/fixtures/fixtureCards.tsx                                                                        | TypeScript JSX     |         77 |          0 |          7 |         84 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/fixtures/fixtureHeader.tsx                                                                       | TypeScript JSX     |         36 |          0 |         10 |         46 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/fixtures/fixtureScore.tsx                                                                        | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/fixtures/fixtureStatus.tsx                                                                       | TypeScript JSX     |         71 |          0 |         10 |         81 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/fixtures/fixtureTeam.tsx                                                                         | TypeScript JSX     |         37 |          0 |         15 |         52 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/footer/footer.tsx                                                                                | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/header/components/logo.tsx                                                                       | TypeScript JSX     |         12 |          2 |          4 |         18 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/header/components/nav.tsx                                                                        | TypeScript JSX     |         13 |          0 |          5 |         18 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/header/components/smallNav.tsx                                                                   | TypeScript JSX     |         27 |          0 |          6 |         33 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/header/header.tsx                                                                                | TypeScript JSX     |         15 |          0 |          2 |         17 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/links/teamLink.tsx                                                                               | TypeScript JSX     |         17 |          0 |          3 |         20 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/ui/greenButton.tsx                                                                               | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/ui/listClubImage.tsx                                                                             | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/ui/ovalLoadingSpinner.tsx                                                                        | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/ui/playerCard.tsx                                                                                | TypeScript JSX     |         54 |          0 |         14 |         68 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/ui/showLessButton.tsx                                                                            | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/components/ui/showMoreButton.tsx                                                                            | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/constants/apiFootballGetHeaders.ts                                                                          | TypeScript         |          4 |          0 |          1 |          5 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/constants/colors.ts                                                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/constants/defaultTitle.ts                                                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/constants/season.ts                                                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/constants/top20Leagues.ts                                                                                   | TypeScript         |         22 |          0 |          5 |         27 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/constants/top5Leagues.ts                                                                                    | TypeScript         |          7 |          0 |          0 |          7 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/constants/topLeaguesAndCups.ts                                                                              | TypeScript         |         39 |          0 |          8 |         47 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/headToHeadView/h2HBasicStats/h2HBasicStats.tsx                             | TypeScript JSX     |         36 |          0 |          7 |         43 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/headToHeadView/h2HBasicStats/h2HWinPctCIrcleBar/h2HDrawPctCircleBar.tsx    | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/headToHeadView/h2HBasicStats/h2HWinPctCIrcleBar/h2HWinPctCircleBarAway.tsx | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/headToHeadView/h2HBasicStats/h2HWinPctCIrcleBar/h2HWinPctCircleBarHome.tsx | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/headToHeadView/h2HLiItems/h2HFixturesList.tsx                              | TypeScript JSX     |         64 |         13 |         10 |         87 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/headToHeadView/headToHeadView.tsx                                          | TypeScript JSX     |         29 |          0 |          6 |         35 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/footballField/footballFIeldVertical.tsx                            | TypeScript JSX     |         13 |          0 |          1 |         14 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/footballField/footballFieldHorizontal.tsx                          | TypeScript JSX     |         13 |          0 |          1 |         14 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/lineUps.tsx                                                        | TypeScript JSX     |        131 |          1 |         29 |        161 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/startinXIVertical/startingXIVertical.tsx                           | TypeScript JSX     |        137 |          2 |         11 |        150 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/startingXIHorizontal/startingXIHorizontal.tsx                      | TypeScript JSX     |        131 |          1 |          9 |        141 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/startingXINoFormation/startingXINoFormation.tsx                    | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/lineUps/substitutes/substitutes.tsx                                        | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/matchStatistics/matchStatistics.tsx                                        | TypeScript JSX     |         89 |          2 |         18 |        109 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/timeLine/timeLine.tsx                                                      | TypeScript JSX     |        121 |          1 |         19 |        141 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/components/timeLine/timeLineHeader/timeLineHeader.tsx                                 | TypeScript JSX     |         34 |          0 |          7 |         41 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/constants/constants.tsx                                                               | TypeScript JSX     |         37 |          4 |         11 |         52 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/state/fixtureStatsSlice.ts                                                            | TypeScript         |         25 |          0 |          6 |         31 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/styles.css                                                                            | CSS                |          8 |          0 |          2 |         10 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/utils/getFixturesDrawPct.ts                                                           | TypeScript         |          8 |          0 |          3 |         11 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/utils/getFixturesTeamWinPct.ts                                                        | TypeScript         |          8 |          0 |          3 |         11 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/fixtureStats/utils/hasFixtureStarted.ts                                                            | TypeScript         |          9 |          0 |          2 |         11 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/components/fixtures/topFixtures.tsx                                                       | TypeScript JSX     |         81 |          0 |         17 |         98 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/components/top20Leagues/top20Leagues.tsx                                                  | TypeScript JSX     |         35 |          0 |          4 |         39 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/components/topCards/topCards.tsx                                                          | TypeScript JSX     |         51 |          0 |         10 |         61 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/components/topGoalContributorsGraph/topGoalContributorsGraph.tsx                          | TypeScript JSX     |         92 |          0 |         13 |        105 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/components/topTeams/topTeams.tsx                                                          | TypeScript JSX     |         52 |          0 |          8 |         60 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/components/youtubeFootball/youtubeFootball.tsx                                            | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getFIxturesFromTop20Leagues.ts                                                   | TypeScript         |          0 |         11 |          1 |         12 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getLeagueTeamStandingsWithLeague.ts                                              | TypeScript         |         17 |          0 |          2 |         19 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getTopDefenders.ts                                                               | TypeScript         |          0 |         23 |          3 |         26 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getTopGoalContributors.ts                                                        | TypeScript         |         21 |          1 |          3 |         25 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getTopReds.ts                                                                    | TypeScript         |         19 |          1 |          3 |         23 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getTopTeamsFromTop5Leagues.ts                                                    | TypeScript         |         20 |          0 |          2 |         22 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getTopYellows.ts                                                                 | TypeScript         |         19 |          1 |          4 |         24 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/services/getYoutubeFootball.ts                                                            | TypeScript         |         14 |          0 |          4 |         18 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/styles.css                                                                                | CSS                |          8 |          0 |          1 |          9 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/types/types.ts                                                                            | TypeScript         |         10 |          0 |          2 |         12 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/utils/returnContributionWidthPct.ts                                                       | TypeScript         |          9 |          0 |          3 |         12 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/homepage/utils/returnSubContributionWidthPct.ts                                                    | TypeScript         |          3 |          0 |          0 |          3 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/components/leagueFixtures/leagueFixtures.tsx                                                | TypeScript JSX     |         46 |          0 |         17 |         63 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/components/leagueHeader/leagueHeader.tsx                                                    | TypeScript JSX     |         20 |          0 |          4 |         24 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/components/leagueTeamStandings/components/tableRow.tsx                                      | TypeScript JSX     |        102 |          0 |          7 |        109 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/components/leagueTeamStandings/leagueTeamStandings.tsx                                      | TypeScript JSX     |         68 |          0 |         11 |         79 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/components/leagueTopAssists/leagueTopAssists.tsx                                            | TypeScript JSX     |         33 |          0 |          3 |         36 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/components/leagueTopScorers/leagueTopScorers.tsx                                            | TypeScript JSX     |         33 |          0 |          3 |         36 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/services/getLeagueFixtures.ts                                                               | TypeScript         |         18 |          0 |          6 |         24 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/services/getLeagueInfo.ts                                                                   | TypeScript         |         15 |          0 |          2 |         17 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/services/getLeagueTopAssists.ts                                                             | TypeScript         |         13 |          0 |          2 |         15 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/styles/styles.css                                                                           | CSS                |          6 |          3 |          1 |         10 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/types/types.ts                                                                              | TypeScript         |         36 |         71 |          6 |        113 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/league/utils/extractRankDescriptions.ts                                                            | TypeScript         |         10 |          1 |          4 |         15 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/leagues/components/leagueLink.tsx                                                                  | TypeScript JSX     |         26 |          0 |          6 |         32 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/leagues/constants.ts                                                                               | TypeScript         |         11 |          0 |          2 |         13 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/leagues/services/getLeagues.ts                                                                     | TypeScript         |         29 |          0 |          2 |         31 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/components/careerStatistics/careerStatistics.tsx                                            | TypeScript JSX     |         59 |          0 |          6 |         65 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/components/latestMatchesStatistics/latestMatchesStatistics.tsx                              | TypeScript JSX     |         86 |          0 |          9 |         95 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/components/playerHeader/playerHeader.tsx                                                    | TypeScript JSX     |         27 |          0 |          6 |         33 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/components/playerInfo/playerInfo.tsx                                                        | TypeScript JSX     |         27 |          0 |          6 |         33 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/services/getPlayerStatisticsById.ts                                                         | TypeScript         |         18 |          0 |          1 |         19 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/services/getPlayerStatisticsForAllFixtures.ts                                               | TypeScript         |        101 |          0 |         10 |        111 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/services/getPlayersStatisticsByFixtureId.ts                                                 | TypeScript         |         17 |          0 |          1 |         18 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/styles.css                                                                                  | CSS                |         10 |          0 |          2 |         12 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/player/types/types.ts                                                                              | TypeScript         |        100 |         74 |          9 |        183 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/components/teamFixtures/teamFixtures.tsx                                                      | TypeScript JSX     |         46 |          0 |         13 |         59 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/components/teamHeader/teamHeader.tsx                                                          | TypeScript JSX     |         20 |          0 |          6 |         26 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/components/teamSeasonStats/teamSeasonStats.tsx                                                | TypeScript JSX     |         47 |          0 |          6 |         53 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/components/teamSquad/teamSquad.tsx                                                            | TypeScript JSX     |         54 |          0 |         14 |         68 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/components/teamVenue/teamVenue.tsx                                                            | TypeScript JSX     |         31 |          0 |          5 |         36 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/services/getPlayersStatsByTeamId.ts                                                           | TypeScript         |         17 |          0 |          1 |         18 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/services/getTeamFixtures.ts                                                                   | TypeScript         |         18 |          0 |          2 |         20 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/services/getTeamInfo.ts                                                                       | TypeScript         |         17 |          0 |          2 |         19 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/services/getTeamSquad.ts                                                                      | TypeScript         |         17 |          0 |          1 |         18 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/services/getTeamStandings.ts                                                                  | TypeScript         |         17 |          0 |          1 |         18 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/services/getTeamStatistics.ts                                                                 | TypeScript         |         18 |          0 |          1 |         19 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/styles.css                                                                                    | CSS                |          0 |          0 |          1 |          1 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/features/team/types.ts                                                                                      | TypeScript         |        170 |          0 |         18 |        188 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/index.css                                                                                                   | CSS                |         14 |          0 |          9 |         23 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/main.tsx                                                                                                    | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/pages/fixtureStats.tsx                                                                                      | TypeScript JSX     |        114 |          0 |         19 |        133 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/pages/homepage.tsx                                                                                          | TypeScript JSX     |         83 |          1 |         10 |         94 |
| /home/sycodes95/personal-projects/on-the-ball-stats/src/pages/league.tsx                                                                                            | TypeScript JSX     |         94 |          0 |         13 |        107 |
